0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-12.808592824080677,-16.509828846645647,-16.09097660639509,-14.573936336802667,-14.467728831551373,-16.151886946680776,-14.821499234468407,-15.201894915559517,-15.417072049329992,-16.53757466975265,-14.644630543631235,-14.916608710342198,-16.555760752727643,-15.418929562737725,-13.908773436333009,-16.79727538789286,-16.581072710262145,-14.840337566784338,-15.654857419593364,-16.919754595947502,-15.782267577830327
-12.513253776956768,-15.767083309988937,-15.082125087742755,-14.079270439720053,-14.04483702250205,-15.5814071826436,-14.463943856423445,-14.601644705799394,-14.681345686457277,-15.969425244756065,-14.479768473456652,-14.340403204514265,-16.130106758907363,-14.990463369548483,-13.891533021157954,-16.347135733963984,-16.126049699520706,-14.758723037859998,-15.424902891758322,-16.513599041484508,-15.49850487005809
-12.217914986787964,-15.024338279470124,-14.073275192603347,-13.584604817102832,-13.621945475579453,-15.010928010096663,-14.106388851133666,-14.001395007022376,-13.945620848589765,-15.401276124215201,-14.314906628802072,-13.764198337949185,-15.704453126490595,-14.56199742898536,-13.874292729875494,-15.896996373230115,-15.671026943847194,-14.677108610276397,-15.194948568581154,-16.107443692994472,-15.214742329996827
-11.922882878504348,-14.282247678759708,-13.067182944830758,-13.090278316235676,-13.19937373343801,-14.44105012051181,-13.749283487600822,-13.401788761755707,-13.211678957517396,-14.83350817427665,-14.150308145500611,-13.188794935711588,-15.279240623395792,-14.133840000943536,-13.857193713000504,-15.447216435253736,-15.216317140587464,-14.595610936599547,-14.9652358362298,-15.701538899550942,-14.931179568562746
-11.630775110836119,-13.547268773021425,-12.092597602595157,-12.599373839246262,-12.779962262960899,-13.877661566657883,-13.396539562368899,-12.808788711461167,-12.494563655058249,-14.269672359590642,-13.98813560297157,-12.621383929323937,-14.858389314668193,-13.708736170193506,-13.841348966595781,-15.001016263651774,-14.764696402992763,-14.515166361228664,-14.737786726489407,-15.29809832221916,-14.6495159046071
-11.34850778649484,-12.839217830952595,-11.2302391569467,-12.120899940937308,-12.371707720848379,-13.335433028523358,-13.058695651698729,-12.239209200336289,-11.833282206207917,-13.720524086131192,-13.83376780238843,-12.0815769203283,-14.452416080917468,-13.294424900499218,-13.829355742716078,-14.567587058498667,-14.323391574247108,-14.438020561948893,-14.517783001125215,-14.903302488988544,-14.374218669827378
-11.08849546820781,-12.195532504004419,-10.562192032794426,-11.673238928115437,-11.990133870523623,-12.838239448316607,-12.752859646723278,-11.72677094294377,-11.29600462864736,-13.208210630751678,-13.696305744511417,-11.606511863695612,-14.07846923956957,-12.905714424626591,-13.825336198841283,-14.164878670868994,-13.90532576519448,-14.367854783656364,-14.314390445962955,-14.528943060373573,-14.113422705170619
-10.869591262125448,-11.657500838894574,-10.155571042782581,-11.286716087288127,-11.658677532155131,-12.418141590627064,-12.497181731157758,-11.31904106152844,-10.944559628974364,-12.768193028240216,-13.588451943894855,-11.247078110400212,-13.759157100696322,-12.566213225927578,-13.834542398389546,-13.819936088841368,-13.528461529492018,-14.30989885363485,-14.141182891240035,-14.194034594079037,-13.879226666793913
-10.715597496545042,-11.257519094168025,-10.036435001975496,-11.000799253645175,-11.406223320071993,-12.108022578294216,-12.306512542012513,-11.04920113964374,-10.792448348270316,-12.431792865586155,-13.522398887329585,-11.044181034041284,-13.515616122279532,-12.302965839463424,-13.860513029902162,-13.566733778525652,-13.215966265284592,-14.270926960048941,-14.014527177029493,-13.926572448006906,-13.686948455839806
-10.64660460229342,-11.006701514325723,-10.167229655124343,-10.840818259983882,-11.26042326805195,-11.921795465771275,-12.190997895912727,-10.910998727612819,-10.793252517909771,-12.200686452814217,-13.503984567697817,-11.004042310414883,-13.35459480404527,-12.133048535207434,-13.90435135786356,-13.423521905238937,-12.993813141936855,-14.258276118523415,-13.94913710224418,-13.752169790709496,-13.548636209811832
-10.670972269448972,-10.87480210300401,-10.41291416629748,-10.804323543186783,-11.239394379138856,-11.837964865435936,-12.151257832470595,-10.874069345986593,-10.878315596572714,-12.064509991335278,-13.532493114941966,-11.100662276313752,-13.264195884591063,-12.056394340930396,-13.967036577154257,-13.38720464904484,-12.878157798886326,-14.27705563255716,-13.950900027275035,-13.676745215077029,-13.472461095842343
-10.781716791084769,-10.831300277266847,-10.63755956167569,-10.875020424524541,-11.333723423571392,-11.819662526806225,-12.179086759712924,-10.908453958349263,-10.996977107132988,-12.021354203919714,-13.603156747784938,-11.285756094183691,-13.220426725320655,-12.057390993102858,-14.048774630705344,-13.440344412159678,-12.861490499208495,-14.328487563647563,-14.01456925858982,-13.694126257163788,-13.463597802139533
-10.961367542342927,-10.885540047578699,-10.823855122688991,-11.034888646478374,-11.524229674076128,-11.84279041663614,-12.266250358603447,-10.992350996809677,-11.150011910934452,-12.065990236210395,-13.708759874972976,-11.522905303507722,-13.202032845097035,-12.117163326838462,-14.149235018926655,-13.56617143418407,-12.92712846258709,-14.411645564715016,-14.130009057554561,-13.79323270032944,-13.519374914401599
-11.19200501534041,-11.029035029050998,-11.008705293566521,-11.269226529203703,-11.792402884369602,-11.904969212173105,-12.40507040043352,-11.126649340602103,-11.338970304291381,-12.184947023157493,-13.843537912878771,-11.799484587631657,-13.195744178796918,-12.215691937257835,-14.267588646433518,-13.750737140797499,-13.05913719004604,-14.522874723971649,-14.2879350410026,-13.95710321801302,-13.631820808662212
-11.458417109650158,-11.234821767441366,-11.18412643216543,-11.560507740196321,-12.118954961005628,-12.011342930696323,-12.590394654957954,-11.3054070461906,-11.558302262277321,-12.363965095721253,-14.002347842975102,-12.104968323873106,-13.197829303906719,-12.338642116926916,-14.401947716856489,-13.97612019484948,-13.242230190967488,-14.656401110913217,-14.480808820749838,-14.169505244878067,-13.794128891518412
-11.748873951895943,-11.463716408432024,-11.337430923237337,-11.890959749375082,-12.485632273122064,-12.164807388840602,-12.814796031496469,-11.50013270616581,-11.79660804338853,-12.584393613216212,-14.180065955090889,-12.431688581455525,-13.221853365583216,-12.476773778605098,-14.548654013119164,-14.22453013429909,-13.450701451204463,-14.806578904886596,-14.702372189611442,-14.416213390631684,-13.996374104183397
-12.052427619320223,-11.673773461089088,-11.523432946481927,-12.245433862256808,-12.877303639817058,-12.348964068416006,-13.066662533190254,-11.691051133078703,-12.049532827322848,-12.825645390540519,-14.371351843621705,-12.778430593062748,-13.27677800453885,-12.62302441980062,-14.703847937415237,-14.483272655293133,-13.663651966417158,-14.968487289605319,-14.945565289391388,-14.685834646870836,-14.225171199462736
-12.360434509005085,-11.86381099077961,-11.759634048257642,-12.612707649543534,-13.280167117983833,-12.562808417657408,-13.334301706709883,-11.873267159358285,-12.316287106543715,-13.07355452477521,-14.571007774680174,-13.143339223423546,-13.349487202496453,-12.77468059620151,-14.863740342799181,-14.74616216283882,-13.871119868647838,-15.13795708297819,-15.204325573255854,-14.969629844449154,-14.469181350275052
-12.66706326413746,-12.068086851850044,-12.020511034837785,-12.985725369596741,-13.682170231823985,-12.81010723955303,-13.610086280866714,-12.054025772686861,-12.58741697430219,-13.315001722253056,-14.774782233653193,-13.521649141254152,-13.440748333792673,-12.928559713096586,-15.024964655966038,-15.005281356057377,-14.071006909901678,-15.31047746298302,-15.472947531872169,-15.259427258083585,-14.72147058019865
-12.967199290003682,-12.303402354442145,-12.282564997635983,-13.3582865859339,-14.07487925004749,-13.080410395876527,-13.88964222615013,-12.243307389609322,-12.853407511744642,-13.54267326559386,-14.978989084758936,-13.90672036167332,-13.55678073145831,-13.080345372226985,-15.184706328178509,-15.256839756569217,-14.266203994990038,-15.481864181119999,-15.745111805104216,-15.547658815587672,-14.975828325324294
-13.25641477201897,-12.551027780682206,-12.522825341614167,-13.725507743591443,-14.452399796101401,-13.354662120781937,-14.171010829480446,-12.446266695093856,-13.110726850757139,-13.756943951316282,-15.180471038565829,-14.291512991947444,-13.69904332798965,-13.231089854502542,-15.340621251325828,-15.50070158418291,-14.461684808559898,-15.648581111877798,-16.015154094391153,-15.828672376737622,-15.226364028413457
-13.531705923959674,-12.79394389451804,-12.739036378791623,-14.0828627120858,-14.810824772861093,-13.61711150134528,-14.451644435797943,-12.665611803201292,-13.35990251161347,-13.963319106724349,-15.376469638137863,-14.669378190180343,-13.867071054736602,-13.387616450763003,-15.490766564749975,-15.738967066459345,-14.66182633771681,-15.807641632834498,-16.278354495495094,-16.09886393800036,-15.467392323978183
-13.791214595429734,-13.033631343762622,-12.93805917504216,-14.42562768993438,-15.147683701369704,-13.859532628818084,-14.728864226353325,-12.903953355803514,-13.603236369733583,-14.167064639718587,-15.564470748539518,-15.03551712977887,-14.0577112846467,-13.561452890504443,-15.633494471123997,-15.97345636083354,-14.87010341744189,-15.956524551391587,-16.530464546277226,-16.355141678439296,-15.694173343373505
-14.033624467833274,-13.279579873949498,-13.135220311492526,-14.749833677401051,-15.46097036476899,-14.07998152777857,-14.999716304814426,-13.163337625026934,-13.834996440089366,-14.368417329991537,-15.742654937889435,-15.386221800863424,-14.271155205034031,-13.763866635823659,-15.766880989270954,-16.20144066865785,-15.08491955867741,-16.093105811152025,-16.76783695690134,-16.594481962068865,-15.902956714741386
-14.257688732909715,-13.535847757682149,-13.342862763558777,-15.0525200309428,-15.749020183371986,-14.276448095484714,-15.260241049273626,-13.440449817493747,-14.047491362652472,-14.565561265276529,-15.909935953268256,-15.717259077534324,-14.509933399879149,-13.990897727127251,-15.888885170672665,-16.41667582102767,-15.300578235480495,-16.215603610733748,-16.987495504079092,-16.813680974124146,-16.091099736002086
-14.46241890219408,-13.802265886777377,-13.56208092651331,-15.33127792068754,-16.010209369855964,-14.447728286304727,-15.50624555068667,-13.730953923288677,-14.235933189135137,-14.757162976110399,-16.065268459188413,-16.024529850726307,-14.762525530954456,-14.230343404340248,-15.99768405861387,-16.613083734394884,-15.510963106919279,-16.322534710124547,-17.186993728591318,-17.0097038053226,-16.25635898654941
-14.645976161363448,-14.07768884675491,-13.7866595052414,-15.583448145478473,-16.24285064633839,-14.590531016691655,-15.734197607852517,-14.023972913997667,-14.393381859743455,-14.94241986479023,-16.20724734902329,-16.304430938493958,-15.012913355492314,-14.472397137010606,-16.091653359801594,-16.78601707091167,-15.709445858715657,-16.412679981021906,-17.364310225974357,-17.18028205394497,-16.397151480225816
-14.806342327514981,-14.356606508332785,-14.013322938522373,-15.806654996258342,-16.445548174856473,-14.706718440614312,-15.940760512310975,-14.30540438293207,-14.509009249864013,-15.122114803345688,-16.333604626916493,-16.55418843797538,-15.248101978326192,-14.709662726855509,-16.169346971051304,-16.932523745184874,-15.889716739535602,-16.485057583144037,-17.517771519839233,-17.323760766641055,-16.512600426903617
-14.941781101645415,-14.630906099497224,-14.245730367303219,-15.999003256852992,-16.61715123478289,-14.800916978562553,-16.123079066830584,-14.564622146361605,-14.571236540243206,-15.298245894397652,-16.44153427749288,-16.771692820563953,-15.460177108014726,-14.936125344418913,-16.229480997555935,-17.050661402119363,-16.046830783637137,-16.538902468884853,-17.645995296841964,-17.438295394040527,-16.601921912266548
-15.050798637916705,-14.892796521307144,-14.48393785072142,-16.158983784890957,-16.756708913241436,-14.876364254709543,-16.27904091040441,-14.795677452081902,-14.57217059796335,-15.470181490420858,-16.528505452229762,-16.955351123197204,-15.645428499071324,-15.147550065302623,-16.270921626329784,-17.13940798366994,-16.177336337218005,-16.573651210111485,-17.747848786085015,-17.522176412267836,-16.664055435983954
-15.132112693042984,-15.137064460923291,-14.721314819968494,-16.28540547087057,-16.86343834647631,-14.935050630755539,-16.407163052224192,-14.99572669948265,-14.513050483842507,-15.635011339319979,-16.59231786280037,-17.103985197469957,-15.803445232364629,-15.341250783107219,-16.29267636942686,-17.198912717937937,-16.279170619316616,-16.588931400377255,-17.82241856900445,-17.573712364630655,-16.697932504107655
-15.184630665711508,-15.359613680363479,-14.945457170814274,-16.37734785096883,-16.936702647102884,-14.98046547784659,-16.506500496675958,-15.161414947874672,-14.403565225930482,-15.787799611822201,-16.63107427747473,-17.216761518996787,-15.934967286480406,-15.513908712015649,-16.293888336315614,-17.23004705202656,-16.351038755347155,-16.58443425238796,-17.86898921763621,-17.59170249844076,-16.702946290535124
-15.207434716361918,-15.557629237199688,-15.141137460759097,-16.434128696404866,-16.975995999249943,-15.01496351505348,-16.576581124921617,-15.289075189113097,-14.258868400628097,-15.922996429234857,-16.64316182240938,-17.293143148764702,-16.039604358735012,-15.661781565997318,-16.273833334744058,-17.23362283079796,-16.392637636627054,-16.55937579255039,-17.887028985081546,-17.575551770164218,-16.678959437203385
-15.199772791958605,-15.729046695470167,-15.302248023686145,-16.455282903021093,-16.98093431882658,-15.038074356613308,-16.61736063375036,-15.376334171977264,-14.100637572575993,-16.036035582149367,-16.627241229131112,-17.332857788292934,-16.114468030806968,-15.780780699714574,-16.231919741245807,-17.210877612240406,-16.403730945952127,-16.51293251198524,-17.876181401636778,-17.52526004483537,-16.625933159975485
-15.16105489210432,-15.8723787710523,-15.430194616394363,-16.440550400067657,-16.95125052544909,-15.048532385861693,-16.62903780779635,-15.42188537677833,-13.960678942585988,-16.12210884872019,-16.58224363974661,-17.33587811140234,-16.15624088206706,-15.866636875243845,-16.167691233209645,-17.163274556462472,-16.38376444594153,-16.44446799999172,-17.83626213201667,-17.44135206769889,-16.543743452924236
-15.09085436112887,-15.985065103202095,-15.522773817263438,-16.389871825234334,-16.886793970020854,-15.047780178803961,-16.611476938544627,-15.424844275560362,-13.885142478524239,-16.17634984573935,-16.507375087977188,-17.30241211289177,-16.162764237033144,-15.915884904004718,-16.080832645925202,-17.09106387048597,-16.3324157914577,-16.353542129892077,-17.767260882089147,-17.32436426837006,-16.43273047825549
-14.98891443037509,-16.063977089589994,-15.578509070902221,-16.303391544122128,-16.787533990534943,-15.036687410169911,-16.563768362525582,-15.38508764569192,-13.928726309714476,-16.195260492188307,-16.40212935689905,-17.232902373864537,-16.132425959575738,-15.92593691492438,-15.971179425495418,-16.993540946330175,-16.25010414299105,-16.239925106986295,-17.66934855848568,-17.175214100319312,-16.293790629751825
-14.855160724436292,-16.10589465655,-15.599901458208654,-16.181468361182585,-16.653567998415248,-15.014050323937484,-16.48445406051658,-15.303844194073037,-14.077365617035573,-16.176293505131216,-16.26631063677009,-17.128034107342657,-16.06376211675671,-15.895040406486693,-15.838731413091546,-16.8701813310282,-16.13845645851732,-16.103617665454884,-17.54289033197975,-16.994836433338797,-16.128442304587626
-14.689721059938062,-16.107404388674137,-15.588455304738131,-16.024695103618896,-16.485135002870198,-14.980064864767291,-16.372437871473455,-15.18287609106382,-14.27481278661913,-16.11767648513509,-16.10006836910812,-16.9887527798836,-15.955772402516851,-15.822270273647598,-15.683672050426399,-16.721376826986397,-16.000316993448795,-15.944879029018674,-17.388465796342867,-16.78394747023246,-15.938919148778455
-14.492954701184988,-16.065566525581925,-15.545431393178568,-15.833929294026055,-16.28263614867418,-14.932454366766018,-16.227061232797475,-15.02502895954313,-14.478352708063516,-16.01868056712881,-15.903948001205793,-16.81629314875378,-15.807312963567492,-15.707555406554038,-15.506394579240284,-16.546508689128373,-15.840154033285582,-15.764264938036046,-17.20689811680881,-16.544245128539803,-15.728298791621702
-14.265494444868088,-15.977459536771304,-15.473475070226653,-15.610338548141339,-16.04666480592788,-14.867421505428124,-16.047914393365193,-14.83501381392713,-14.656567840914372,-15.87887797961397,-15.678935518097065,-16.61208449959266,-15.618562357726386,-15.551744115779703,-15.307537482809098,-16.344004994716464,-15.663353026155589,-15.562679002830292,-16.99926724092739,-16.278236696606275,-15.500410230541911
-14.00830671218269,-15.8392100491061,-15.371608819840604,-15.35546640228601,-15.778050209910406,-14.782522331333016,-15.834506276800326,-14.617268596256514,-14.787313497608602,-15.698041429202103,-15.426077658397475,-16.37725713020269,-15.392097277230665,-15.35671724013994,-15.088032370262018,-16.112312097569237,-15.473119957819703,-15.341441976230962,-16.766484812887036,-15.988389800308566,-15.258997135527261
-13.722777585438669,-15.64665940308011,-15.234262706004376,-15.071327385276192,-15.477920931319336,-14.675540721257514,-15.586919257748832,-14.37453840499401,-14.855136574607322,-15.47493452394757,-15.146688442493579,-16.112704277649364,-15.132918596269183,-15.125479412569772,-14.849168854984525,-15.8498418723624,-15.269440209231853,-15.102385386651275,-16.50943649496983,-15.67834372811994,-15.006790423222952
-13.410836990047112,-15.397833702793264,-15.055380628131044,-14.760544897954794,-15.147798098111343,-14.542935005544228,-15.305988110969691,-14.10891851427305,-14.85025715108895,-15.207736081287509,-14.842592296171114,-15.819505954276616,-14.848223124629694,-14.861686289543782,-14.592682889267955,-15.555156476692735,-15.051341254224814,-14.847978499916465,-16.229525156657573,-15.351303919986064,-14.746650390181966
-13.075139827040699,-15.0926861132396,-14.82575944330996,-14.426552657829681,-14.789734165467832,-14.378850714903136,-14.992991999434054,-13.819961777458827,-14.76590687917615,-14.896475926417382,-14.514945626307167,-15.499488023622803,-14.546315491818977,-14.569078482129742,-14.320874555540286,-15.22740561869236,-14.816510642943516,-14.581497793986287,-15.928810542999898,-15.00915223381824,-14.481692748379288
