0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-12.719333044472592,-14.73155339536722,-14.532778778772862,-14.073687108249606,-14.40652257798453,-14.178213263169308,-14.650050631903792,-13.50589474120194,-14.598536566460188,-14.542083602983617,-14.16503448009312,-15.15498992247174,-14.235259173097003,-14.251054613981594,-14.03645180931239,-14.868058845945793,-14.560703148778913,-14.306934724974155,-15.609357387440735,-14.652168321757978,-14.213112576393945
-12.34845302475779,-14.31632262165116,-14.163902676259681,-13.7071706126908,-14.002019140825839,-13.939519407706248,-14.27992335092586,-13.165300629612796,-14.350441339765116,-14.145008059278776,-13.796156612083887,-14.789124085178097,-13.921507046851415,-13.911258152438137,-13.742260644132047,-14.482138805072259,-14.280112491363425,-14.028026492895176,-15.273314048141613,-14.281676846202885,-13.94108598405902
-11.969519970724996,-13.853036829942777,-13.717065195466835,-13.334154915548014,-13.581614491068253,-13.664085036170318,-13.88590716805396,-12.80135622577921,-14.0300015921043,-13.710406657345793,-13.413920426324761,-14.405791296697702,-13.606166198544775,-13.554826583008984,-13.441637514386128,-14.08048842127177,-13.974599416642212,-13.746949120430905,-14.923193556866865,-13.900047966958025,-13.666942910043065
-11.592425675740715,-13.353662776894305,-13.212265124369187,-12.962399329033126,-13.152536571698164,-13.357442111536718,-13.473607643231365,-12.42594345273647,-13.652808283151515,-13.250270742588576,-13.026295257481108,-14.011593100343271,-13.289201691781368,-13.189307589986603,-13.13890811272162,-13.678947842122199,-13.648046839897026,-13.466124785657964,-14.562162982563859,-13.51268827579932,-13.393372692601588
-11.231212339909607,-12.837469235317768,-12.67645994395841,-12.598016837263968,-12.724846770356892,-13.029659751569563,-13.05118161260839,-12.061187838171774,-13.241987547597313,-12.785203524797906,-12.64531085765524,-13.61666565395952,-12.975433958367955,-12.827002948637762,-12.840389454026067,-13.296451450219141,-13.305536519058144,-13.188896349685225,-14.195947368991463,-13.12954125710665,-13.126042835690457
-10.904077247482613,-12.332932559099214,-12.14764317733894,-12.248230859126213,-12.312077543205708,-12.688566831156592,-12.628198818571052,-11.732237147776688,-12.823119645051767,-12.338587985603201,-12.288173940233184,-13.233276783461957,-12.674024337982516,-12.484711146429989,-12.555247585308091,-12.944793852254877,-12.959717915290131,-12.919887986599951,-13.834335895568614,-12.762149251911708,-12.875086835262215
-10.630363532407797,-11.870150033207254,-11.676855278032443,-11.922473894404453,-11.931107150257972,-12.343903150189238,-12.216803323629403,-11.461757456164616,-12.422810339636456,-11.934129502990565,-11.974427497604712,-12.875826219697355,-12.39588082352304,-12.174968060769686,-12.294060061501966,-12.62984292677293,-12.62569791877182,-12.665071116232117,-13.490075194458733,-12.423122796597404,-12.651019662097692
-10.426151923967737,-11.477131838242915,-11.319029706077925,-11.631612641514366,-11.59884237631579,-12.014029035376058,-11.830558160530998,-11.271482274801588,-12.066098009698381,-11.601972352966651,-11.722307215620356,-12.55903933648336,-12.151510112246717,-11.908361234077518,-12.065515576022593,-12.35106699708962,-12.318901306083934,-12.432637891405506,-13.178128077409989,-12.131537786039827,-12.457683692212997
-10.301364808075762,-11.184813164900234,-11.08809301303756,-11.388110360841074,-11.33322853212097,-11.717332213957803,-11.482489017678844,-11.17120747559308,-11.770231534978182,-11.366875037159001,-11.54209791822751,-12.298044698238124,-11.949392320186583,-11.699020405245857,-11.87791713133273,-12.108885482188757,-12.057167306059489,-12.23156024052384,-12.913557117396774,-11.905412703159113,-12.301235263822798
-10.256277518462145,-10.998000452046734,-10.963584194238162,-11.200907584527874,-11.149619295813881,-11.473279037441383,-11.181013410127601,-11.14576002587265,-11.543308357720345,-11.234764101298644,-11.435909744154776,-12.101814031247187,-11.807967291103779,-11.556437431631421,-11.73693706694319,-11.913140818159253,-11.85220614853679,-12.07169797410835,-12.708307988544407,-11.75767872818356,-12.183974592454073
-10.282646894297013,-10.908317029755727,-10.91610581769673,-11.065454568471575,-11.050864463150457,-11.287759701483823,-10.938430464554811,-11.165502657790812,-11.378125466415145,-11.194187792361113,-11.399614037443145,-11.969236291043462,-11.738547797243035,-11.48748524004669,-11.643964261103227,-11.771750924014514,-11.708368779550376,-11.960905727091493,-12.570951851444233,-11.699653652955991,-12.101250014347068
-10.36616619362467,-10.905376436798315,-10.935454296900103,-10.973112393456232,-11.024324662817182,-11.151290942366996,-10.767205660275323,-11.210562229628163,-11.260135093132536,-11.230504113972954,-11.421394780463707,-11.892019943094594,-11.726460377849955,-11.48810149132442,-11.595026290013378,-11.699412370107092,-11.633521712031076,-11.899681927797065,-12.502973249971099,-11.730691646156645,-12.044970482074067
-10.49239159658093,-10.967579291552797,-11.063393570185193,-10.915364958917683,-11.050347366584402,-11.046919770491549,-10.671817315828424,-11.272836387925409,-11.17981963235203,-11.31042313939845,-11.48826913074034,-11.857758378820924,-11.739979964789125,-11.538088098361392,-11.58395132537693,-11.703077317237197,-11.617995907675136,-11.881203522509987,-12.500569937254543,-11.826366249745712,-12.011929348411265
-10.649277127419932,-11.064514310004498,-11.288739346845126,-10.886538162881031,-11.116396874212752,-10.967897751485138,-10.651518092228146,-11.357632398964165,-11.135652602928165,-11.407058142192342,-11.587099537476114,-11.851514394726832,-11.75370176305972,-11.618126508031617,-11.601627581079411,-11.77805842960482,-11.647650877022429,-11.898756808859032,-12.550907215700848,-11.948184076755712,-12.007438978257154
-10.826982003182396,-11.201726725292536,-11.52537767621692,-10.887526154931344,-11.213043556856526,-10.909783455096386,-10.68671396274083,-11.460198610738324,-11.120113453056712,-11.530839438164072,-11.704927176225251,-11.858753743146488,-11.771190879208845,-11.710525524191995,-11.637878808336787,-11.902821081544165,-11.71011759688343,-11.944786579290112,-12.634012308162,-12.06121002603182,-12.021905058693426
-11.016430946824313,-11.387574857987648,-11.731832629167705,-10.91669040311293,-11.326240348137372,-10.869048773761422,-10.749697632029273,-11.563495905460481,-11.13592577202527,-11.69485250817212,-11.82496695820922,-11.865193860167125,-11.806817840115558,-11.808205139176327,-11.679589707301366,-12.042776405209615,-11.802628865726055,-12.009891340277852,-12.730487790589143,-12.13551162323033,-12.05228548084066
-11.209088856516923,-11.592718760138519,-11.874043507151212,-10.968098967384629,-11.437134878416101,-10.844983865622387,-10.805119121531265,-11.646001230494495,-11.168348864863844,-11.875828589187684,-11.931346808105415,-11.857020071201877,-11.84800014356366,-11.897841679074325,-11.713391583434023,-12.146620711883331,-11.903966193695473,-12.08481823925075,-12.826782685543245,-12.150986268079604,-12.09140375649872
-11.398874674056781,-11.763432072490506,-11.949072558644337,-11.035352419667145,-11.531710914148855,-10.834679859128643,-10.828218598039248,-11.685888439526499,-11.193297230363385,-12.0361017690106,-12.01029193514509,-11.829468477058743,-11.872021949647573,-11.968132767143677,-11.732258000341481,-12.181995352577218,-11.988800281848484,-12.164054456072261,-12.915725815603357,-12.106397684369329,-12.128920637291513
-11.582789638004556,-11.870772222567927,-11.970529109352075,-11.116704576871706,-11.602660347782924,-10.851251114198341,-10.820859850090692,-11.677067053329745,-11.203216809488067,-12.16101033620009,-12.050744411366646,-11.792670031719913,-11.885398070248272,-12.016849336297168,-11.735043079713792,-12.174195234273919,-12.040362184301836,-12.242673486657566,-12.995659911277984,-12.026804709735993,-12.161188146080672
-11.757751820915889,-11.916007711237754,-11.965913768835701,-11.211889963429794,-11.646829350033537,-10.89251616126143,-10.807269590053162,-11.635230502069705,-11.206689761804611,-12.25144295178305,-12.048350140492218,-11.761052996431046,-11.888954632374714,-12.041891395469497,-11.72378587880899,-12.156871188959926,-12.051610334058152,-12.316463397378463,-13.063984293366806,-11.944291434142364,-12.194025696065571
-11.920958444439245,-11.922752106136798,-11.96485484898901,-11.322974821245019,-11.665336935116729,-10.955134924147027,-10.8056730377371,-11.588498166495617,-11.226953084569415,-12.314053113876849,-12.007205572191648,-11.742655481443524,-11.88656723151375,-12.043540979211066,-11.702040434636809,-12.166320652705146,-12.037848767025638,-12.384559282229102,-13.118165830042267,-11.885247068065375,-12.239725368505228
-12.071492432215685,-11.92290166266447,-11.977126099652224,-11.454538506006681,-11.663106771639317,-11.054497967574738,-10.825903774898274,-11.557863948446172,-11.268219244276501,-12.353493820537084,-11.935880525222622,-11.739989565167422,-11.877929114547213,-12.02978078347513,-11.673883724445414,-12.219853803153889,-12.008837361883757,-12.448538890199329,-13.159314719830963,-11.864698934115877,-12.30026092942597
-12.209058859357183,-11.940583306610627,-12.013240423343596,-11.6070709194587,-11.644806189034027,-11.206480328600618,-10.868742147621345,-11.559712406064119,-11.32870936300127,-12.375669122947643,-11.844826435699023,-11.753784769767297,-11.875542364186584,-12.013897398236102,-11.642291294095513,-12.315990249288223,-11.969679685151888,-12.508591584250823,-13.192879611362603,-11.883817181594576,-12.365612576392458
-12.332075301826453,-11.995047394380604,-12.085534727896633,-11.772903136384318,-11.614433543933256,-11.394666772930252,-10.935484084931598,-11.602819275015074,-11.406291463467971,-12.3802866448908,-11.742892804189582,-11.7814105710105,-11.895044725492967,-12.002480488524501,-11.609327970849103,-12.433036364171432,-11.933525590945024,-12.56281523426964,-13.223246061710139,-11.942034649861002,-12.427232489636573
-12.439430709664226,-12.095081446114722,-12.181930559313631,-11.931541632794948,-11.57742923578964,-11.595351975854236,-11.028298247048001,-11.68629871933858,-11.498914722358357,-12.373152698495188,-11.640819362711703,-11.817771069631217,-11.94591486177549,-11.98192931937778,-11.576178413409146,-12.540564510410075,-11.91611561285823,-12.607788798309318,-13.250550933578396,-12.03777914013371,-12.48271845706739
-12.530171970718428,-12.210660081076389,-12.273439373155723,-12.07030819411914,-11.542203663141995,-11.801180974653471,-11.149773741080178,-11.796901934088675,-11.608514656620653,-12.359858400487386,-11.550704269140901,-11.85157757028486,-12.0240495134702,-11.939927129160607,-11.546232632986305,-12.613153013387427,-11.92400508210413,-12.641844499739777,-13.274049134721022,-12.155921638824173,-12.53680049944322
-12.60258355955161,-12.310149017460054,-12.34098088320318,-12.182193650796401,-11.520481798716492,-11.99516734975952,-11.283981045597201,-11.913060576699284,-11.714263786454136,-12.341716888687989,-11.484806101585278,-11.872030865692514,-12.116546494943725,-11.873414367929165,-11.522626852611626,-12.63054105508845,-11.950737527266803,-12.663212521791998,-13.289320661816264,-12.279951820516967,-12.599416901185894
-12.65398368750466,-12.37228517132375,-12.356766154191309,-12.26386999626131,-11.523678404526809,-12.1599468255456,-11.39777762454239,-12.016517632576583,-11.787945912856125,-12.315559977631423,-11.454097685698393,-11.876273534953881,-12.217881198429644,-11.786291514272765,-11.508797229255743,-12.588355385684228,-11.983442956479577,-12.668497537357254,-13.289797485805767,-12.40077976907384,-12.67976512229498
-12.682233156087412,-12.38064472201716,-12.308007837278254,-12.316620826619872,-11.561438431824046,-12.278603926256212,-11.465855197538025,-12.099845435153581,-11.80718941564017,-12.279503963957746,-11.462476644484106,-11.865155930390445,-12.324005240447924,-11.688113891756682,-11.508177047444633,-12.500355483671779,-12.005401847142311,-12.654466020691824,-13.269373832084295,-12.511369668403313,-12.779526816568445
-12.686111997254962,-12.31986749771788,-12.200361617199693,-12.343723674911878,-11.635721044708227,-12.328832688086198,-11.478522346015408,-12.158371665509168,-11.766319594559256,-12.23310474530806,-11.503588336948301,-11.837455930646076,-12.41177858084304,-11.593134131326808,-11.521716037680715,-12.38681443661508,-12.007980063265803,-12.61772980234567,-13.225533216972549,-12.601968718144771,-12.892258251346455
-12.665525479839483,-12.19348277944079,-12.052772332277947,-12.352029202054702,-11.7384250903382,-12.307571939438663,-11.43792835762936,-12.18922485135557,-11.679051408536704,-12.176511615010535,-11.568806574519366,-11.798684548262761,-12.462594010170314,-11.513815462364288,-11.552064533024362,-12.261644482051281,-11.991543975456866,-12.558571310094615,-13.160171605331062,-12.65844437318897,-13.002212108951158
-12.621717634678953,-12.030702055984843,-11.89042291867751,-12.351316650489359,-11.86139714716893,-12.234949663434776,-11.36325948998736,-12.193268210648508,-11.574512021245155,-12.109630092037868,-11.654641889383141,-11.75485349199582,-12.46332801007881,-11.464246618732709,-11.60365055133868,-12.139037880839938,-11.9513309516827,-12.482166908307573,-13.076152200237932,-12.667065989738186,-13.089610240857562
-12.556844630170454,-11.867906379253652,-11.742551343498995,-12.350188623986163,-11.999607705578063,-12.150467535488563,-11.278086308790344,-12.17540798455629,-11.484516134930297,-12.034369534706906,-11.75984969182072,-11.713814320771736,-12.412693105636826,-11.448340721287304,-11.67730341457185,-12.027930425455045,-11.889196353305318,-12.39876942715401,-12.982559472535645,-12.62200801594889,-13.141131408684174
-12.47456610496244,-11.742199077415965,-11.628857600699874,-12.357556924428001,-12.150691321865088,-12.093743044999,-11.205549099787131,-12.140429630704904,-11.433134929384192,-11.957298545422747,-11.883112906893796,-11.68443136543822,-12.323860718174263,-11.466126663446847,-11.771025269839718,-11.936816491505102,-11.81363489544617,-12.322021839898337,-12.889402124985054,-12.524593291629401,-13.152193409943918
-12.37951807950691,-11.67447102364334,-11.566165842593087,-12.381177213447687,-12.313491396327269,-12.063792866959938,-11.16532651119209,-12.089954514307562,-11.425635849717985,-11.890301464616478,-12.01759929237832,-11.673134769201843,-12.215790217883033,-11.513886645483243,-11.880595788641049,-11.888331691003955,-11.738694659831866,-12.261320765704086,-12.802535863389638,-12.393553423526066,-13.125519035203096
-12.278158849264095,-11.654635612403474,-11.56097601875312,-12.425493774934576,-12.491598711923423,-12.058913987337336,-11.168386773957902,-12.03184037311705,-11.470187500006903,-11.837584127007242,-12.154064280001746,-11.688220008251545,-12.112573554329552,-11.581964503024398,-12.00123488914406,-11.897354783416983,-11.675925954746875,-12.21858047573592,-12.727882360131153,-12.255982828609367,-13.067529857500169
-12.176712110923344,-11.669593487932598,-11.612776060076696,-12.493465207181805,-12.687655155016087,-12.088950642356384,-11.220851312953815,-11.977923584081061,-11.572923461134167,-11.803216856626673,-12.288717227570704,-11.739104599129272,-12.039183810148948,-11.66907914334097,-12.129075407151927,-11.950434668682014,-11.629775406184754,-12.195236303276008,-12.67280434392282,-12.144486873292303,-12.98911335488611
-12.079466556804725,-11.7158458321259,-11.720444077690397,-12.58508354867582,-12.898097394788712,-12.161380897127168,-11.330579101401943,-11.947222783192688,-11.71572642761036,-11.792095364919188,-12.425548935586141,-11.833214618767933,-12.012203897142843,-11.779825034468653,-12.261007856343914,-12.017983712259646,-11.613690543838285,-12.193308537783649,-12.639408626110168,-12.121123680806841,-12.9071160786914
-11.988072635577469,-11.806341312891279,-11.88056106351884,-12.697606389416473,-13.116326881211272,-12.272428322175715,-11.491970800929828,-11.957830524957403,-11.887087239316239,-11.803745854597654,-12.56878514036134,-11.971203436246434,-12.034634255358824,-11.922608021557895,-12.393797106755018,-12.067923591624691,-11.628948665086845,-12.207467371024888,-12.620593606072278,-12.18739977422651,-12.841843613723961
-11.904496265459235,-11.940412237520421,-12.0748707033568,-12.828903079085384,-13.337745656255871,-12.412622265202598,-11.690202768744106,-12.004152091009287,-12.07917229306894,-11.830348795495333,-12.72149007392151,-12.149283218012632,-12.098872842110435,-12.094776912333959,-12.525341711271006,-12.094051360476785,-11.664061652818349,-12.22998028643858,-12.610253403172898,-12.282282729372778,-12.803379137215137
-11.830999815174648,-12.105441157954168,-12.280313681198022,-12.975643213613594,-13.559734239184467,-12.57726241233222,-11.91021442693782,-12.076623742824017,-12.281159186538794,-11.867672709708103,-12.883634253207614,-12.357338961703048,-12.188859606242179,-12.28385045658052,-12.65475508987359,-12.116841534328596,-11.717631691325069,-12.258190448505042,-12.60449131756535,-12.377007643621871,-12.793806320139469
-11.76598251733195,-12.285398344882978,-12.482861380961792,-13.133645562481442,-13.781776638275865,-12.762742177946398,-12.141146982695181,-12.166972876811792,-12.486161286056161,-11.913118291847072,-13.053291051254847,-12.581586472590343,-12.288726149967978,-12.482276018157703,-12.783578010852484,-12.140054762127896,-11.78962768561773,-12.290620675449453,-12.600250998475973,-12.463442218852403,-12.808986990792667
-11.705150067787004,-12.470702201814243,-12.681041660028919,-13.297395157936425,-14.00467192882539,-12.95697872937664,-12.372973373530446,-12.267157710224629,-12.692026229529423,-11.962690449521807,-13.228021251425751,-12.810721033899927,-12.388804486526984,-12.684202011628477,-12.912412829543458,-12.154095312115889,-11.867001218783349,-12.324127050494717,-12.598386882464395,-12.539213464161374,-12.838077560899695
-11.64544022132602,-12.656213791129938,-12.87983978500018,-13.46256574878868,-14.228321370446439,-13.148419638377515,-12.601970786837152,-12.370085185143989,-12.898102886087395,-12.01027535427163,-13.404921195224498,-13.04004815912646,-12.488113629144989,-12.88680880328857,-13.041228581337128,-12.167881228738077,-11.937923702769192,-12.356688680095369,-12.599868197660877,-12.608393349776804,-12.872501059582497
-11.585891480266433,-12.841210790905686,-13.080041993804892,-13.627947693678905,-14.452074374103,-13.338589887857959,-12.829955535332624,-12.472751127977393,-13.103180715911957,-12.056446522604972,-13.58206808584186,-13.26918070380449,-12.586760478958105,-13.089635184603951,-13.170081979071757,-12.182744746528467,-12.006600720447961,-12.389067614960853,-12.602185135955683,-12.675968522994005,-12.907692968041184
-11.526343217442397,-13.026207592204011,-13.280249350292141,-13.793329962999994,-14.675827524668577,-13.528760272801486,-13.05793854453925,-12.575416419416987,-13.308255465495103,-12.102618355287255,-13.759215104815587,-13.498312907937564,-12.685407705708553,-13.292461664468076,-13.298935657474875,-12.19761088145576,-12.075275626411003,-12.421446726582602,-12.604503179196787,-12.743542647819963,-12.942886250964294
